video_filename,label,duration,fps
SCISSORS.mp4,scissors,1.37,30
CAPTAIN.mp4,captain,3.53,30
INVESTIGATE.mp4,investigate,2.34,30
SPREAD.mp4,spread,2.87,30
CHASE.mp4,chase,2.54,24
GET UP.mp4,get up,1.67,24
STADIUM.mp4,stadium,3.16,25
SCARED.mp4,scared,0.83,30
OWL.mp4,owl,2.71,24
LESSON.mp4,lesson,2.64,30
OUR.mp4,our,3.52,25
SNEEZE.mp4,sneeze,3.47,30
VALUE.mp4,value,2.63,30
CONNECT.mp4,connect,2.09,24
CONTACT.mp4,contact,2.97,30
HARD OF HEARING.mp4,hard of hearing,1.57,30
VIOLIN.mp4,violin,3.47,30
PHILOSOPHY.mp4,philosophy,2.5,30
POINT.mp4,point,2.84,24
BACKGROUND.mp4,background,2.59,24
MEAT.mp4,meat,2.9,30
CLOSET.mp4,closet,3.4,30
DEBT.mp4,debt,3.47,30
ROOMMATE.mp4,roommate,1.88,24
SEARCH.mp4,search,3.24,30
SPRING.mp4,spring,3.44,30
VERY.mp4,very,2.5,30
DRINK.mp4,drink,2.57,30
BARK.mp4,bark,2.0,24
TRIANGLE.mp4,triangle,3.48,25
WEATHER.mp4,weather,1.7,30
TRANSFER.mp4,transfer,1.57,30
LIGHTNING.mp4,lightning,2.9,30
DRUG.mp4,drug,1.88,24
SOCCER.mp4,soccer,2.44,30
PROPAGANDA.mp4,propaganda,3.76,25
CHOIR.mp4,choir,3.0,25
BLOOD.mp4,blood,3.04,24
LOSE.mp4,lose,2.28,25
SHAPE.mp4,shape,3.04,30
INVITE.mp4,invite,2.13,24
SOCKS.mp4,socks,2.67,24
OCTOBER.mp4,october,2.48,25
ALLERGY.mp4,allergy,2.67,30
STRAW.mp4,straw,3.47,30
SIGN.mp4,sign,2.38,24
DINNER.mp4,dinner,3.37,30
ALSO.mp4,also,2.44,30
USE.mp4,use,1.43,30
GHOST.mp4,ghost,3.17,24
FRIEND.mp4,friend,1.97,30
LIST.mp4,list,1.42,24
EARTH.mp4,earth,6.54,24
PICK.mp4,pick,2.17,24
BEE.mp4,bee,2.0,30
GRANDMA.mp4,grandma,3.0,30
COMPLAIN.mp4,complain,2.34,30
PREPARE.mp4,prepare,3.2,30
WINE.mp4,wine,4.56,25
EARLY.mp4,early,3.07,30
END.mp4,end,2.24,25
DISTURB.mp4,disturb,3.76,25
ERASER.mp4,eraser,2.84,50
LIABILITY.mp4,liability,2.68,25
LIKE.mp4,like,1.97,30
SKIP.mp4,skip,2.42,24
PUT.mp4,put,2.14,30
RESTAURANT.mp4,restaurant,1.63,30
ROLE.mp4,role,5.96,24
GUN.mp4,gun,3.04,25
KNOW.mp4,know,2.23,30
NOTHING.mp4,nothing,3.17,30
DELAY.mp4,delay,1.63,30
PUZZLED.mp4,puzzled,2.34,24
WORKSHOP.mp4,workshop,2.21,24
MOTOR.mp4,motor,3.2,30
RACE.mp4,race,3.12,25
EITHER.mp4,either,3.1,30
NEW YORK.mp4,new york,3.3,30
BEG.mp4,beg,2.6,30
BUTTER.mp4,butter,3.0,30
SOMEDAY.mp4,someday,3.07,30
BLIND.mp4,blind,3.04,30
WHO.mp4,who,2.1,30
SMART.mp4,smart,1.8,30
VACANT.mp4,vacant,3.44,25
FIELD GOAL.MP4,field goal,12.13,24
BUTTERFLY.mp4,butterfly,2.84,24
WEAR.mp4,wear,2.74,30
UMBRELLA.mp4,umbrella,2.46,24
QUARREL.mp4,quarrel,3.37,30
APPROACH.mp4,approach,2.63,24
HEARING.mp4,hearing,3.04,24
SAUCE.mp4,sauce,2.29,24
SALUTE.mp4,salute,3.36,25
RACCOON.mp4,raccoon,3.07,30
FUNERAL.mp4,funeral,3.16,25
GENERATION.mp4,generation,5.0,25
TWO.mp4,two,2.24,30
HOME.mp4,home,2.17,30
SHOP.mp4,shop,1.79,24
HALLOWEEN.mp4,halloween,2.53,30
MILK.mp4,milk,1.3,30
THEREFORE.mp4,therefore,1.04,24
FOLD.mp4,fold,2.74,30
GIRL.mp4,girl,2.47,30
PERSON.mp4,person,2.03,30
NEED.mp4,need,1.6,30
ONION.mp4,onion,1.07,30
GORILLA.mp4,gorilla,2.97,30
WINTER.mp4,winter,2.67,30
RELY.mp4,rely,3.0,25
CIRCLE.mp4,circle,2.8,30
LOUSY.mp4,lousy,1.71,24
STAND.mp4,stand,2.4,30
DOLLAR.mp4,dollar,1.6,30
BOIL.mp4,boil,3.3,30
ASSUME.mp4,assume,5.32,25
EIGHTEEN.mp4,eighteen,2.46,24
SIX.mp4,six,2.04,30
UPSET.mp4,upset,2.7,30
DRAW.mp4,draw,2.13,24
MEMBER.mp4,member,3.64,25
LIMIT.mp4,limit,2.87,30
COMMIT.mp4,commit,4.04,25
RESULT.mp4,result,3.17,30
GROW UP.mp4,grow up,2.37,30
BROTHER.mp4,brother,2.57,30
INTRODUCE.mp4,introduce,3.1,30
EVERYTHING.mp4,everything,2.84,24
MEDICINE.mp4,medicine,3.0,24
WITNESS.mp4,witness,2.7,30
FISHING.mp4,fishing,3.21,24
CAN.mp4,can,1.87,30
ENGAGE.mp4,engage,2.88,24
SUNDAY.mp4,sunday,2.6,30
EMERGENCY.mp4,emergency,3.27,30
MOTHER.mp4,mother,2.74,30
PUBLIC.mp4,public,1.07,30
WOOD.mp4,wood,3.0,30
APPRECIATE.mp4,appreciate,4.36,25
FREE KICK.mov,free kick,2.32,59
ASSISTANT.mp4,assistant,4.08,25
SIN.mp4,sin,3.24,25
CLEVER.mp4,clever,2.04,30
MICROWAVE.mp4,microwave,1.17,30
AFRICA.mp4,africa,4.87,30
DENTIST.mp4,dentist,1.1,30
OLD.mp4,old,2.34,30
PATH.mp4,path,3.64,25
TOBACCO.mp4,tobacco,8.12,24
OFFENSE.MP4,offense,10.62,24
OFTEN.mp4,often,1.3,30
NERVOUS.mp4,nervous,1.74,30
REPEAT.mp4,repeat,2.77,30
BLACK.mp4,black,2.1,30
FACE.mp4,face,2.3,30
GRAMMAR.mp4,grammar,1.27,30
POLAR BEAR.mp4,polar bear,4.76,25
SKILL.mp4,skill,2.42,24
ENJOY.mp4,enjoy,2.93,30
TRANSLATE.mp4,translate,2.77,30
SELDOM.mp4,seldom,3.1,30
CHILDREN.mp4,children,3.2,30
WHY.mp4,why,1.57,30
BEER.mp4,beer,2.4,30
MIDNIGHT.mp4,midnight,2.54,30
SNOW.mp4,snow,3.5,30
WITH.mp4,with,2.97,30
ARMY.mp4,army,3.3,30
ROCK.mp4,rock,2.77,30
ALGEBRA.mp4,algebra,2.47,30
BREAKDOWN.mp4,breakdown,4.63,30
ARRIVE.mp4,arrive,1.67,30
ADMIRE.mp4,admire,2.67,24
INSTITUTE.mp4,institute,2.04,24
SORRY.mp4,sorry,1.7,30
HERSELF.mp4,herself,1.37,30
HAMBURGER.mp4,hamburger,3.54,30
BOTTLE.mp4,bottle,3.07,30
SUNRISE.mp4,sunrise,2.63,24
LIPSTICK.mp4,lipstick,3.56,25
REPLY.mp4,reply,2.78,50
REQUIRE.mp4,require,3.1,30
SOUTH.mp4,south,1.13,30
DIFFICULT.mp4,difficult,2.4,30
STUPID.mp4,stupid,2.5,30
DELIVER.mp4,deliver,2.52,25
THERAPY.mp4,therapy,1.47,30
BATTERY.mp4,battery,2.46,24
KILL.mp4,kill,1.0,30
EXCHANGE.mp4,exchange,1.67,30
FLAG.mp4,flag,2.97,30
PROSTITUTE.mp4,prostitute,3.2,30
THERMOMETER.mp4,thermometer,2.57,30
SPIDER.mp4,spider,3.09,24
TEACHER.mp4,teacher,1.9,30
OCCUR.mp4,occur,2.96,25
ADVANTAGE.mp4,advantage,1.84,24
AUNT.mp4,aunt,2.74,30
WEEK.mp4,week,1.03,30
PEACH.mp4,peach,2.6,30
ONLY.mp4,only,3.08,25
JOIN.mp4,join,2.0,24
AWAY.mp4,away,2.94,30
RECOMMEND.mp4,recommend,3.04,25
INFLUENCE.mp4,influence,2.46,24
DEGREE.mp4,degree,2.67,24
ARREST.mp4,arrest,1.04,24
BRAG.mp4,brag,2.74,30
TONGUE.mp4,tongue,2.79,24
CAKE.mp4,cake,3.54,30
PLANT.mp4,plant,7.92,24
PICKLE.mp4,pickle,2.3,30
YOU.mp4,you,2.24,30
THERE.mp4,there,1.2,30
DISAGREE.mp4,disagree,2.37,30
PRACTICE.mp4,practice,1.37,30
MEETING.mp4,meeting,3.17,30
SUMMER.mp4,summer,2.57,30
IRAN.mp4,iran,3.68,25
SUPPORT.mp4,support,2.4,50
TURTLE.mp4,turtle,2.6,30
BOWL.mp4,bowl,2.75,24
HEARING AID.mp4,hearing aid,2.71,24
IGNORE.mp4,ignore,3.44,30
ON.mp4,on,2.04,30
H.mp4,h,1.67,30
PIANO.mp4,piano,3.27,30
GROW.mp4,grow,3.64,30
TERRIBLE.mp4,terrible,2.4,30
CLASS.mp4,class,2.1,30
CLOTHES.mp4,clothes,2.97,30
HOMEWORK.mp4,homework,3.47,30
MACHINE.mp4,machine,2.46,24
NEWSPAPER.mp4,newspaper,3.0,30
SCIENCE.mp4,science,3.4,30
EVENT.mp4,event,2.96,24
INDEPENDENT.mp4,independent,2.77,30
LAND.mp4,land,3.04,30
STOP.mp4,stop,2.03,30
DIABETES.mp4,diabetes,3.6,25
HUG.mp4,hug,2.5,24
YELLOWCARD.mov,yellowcard,2.99,43
NEUTRAL.mp4,neutral,3.44,30
EXPECT.mp4,expect,5.12,25
MONTH.mp4,month,2.97,30
DUMB.mp4,dumb,2.8,30
WEEKLY.mp4,weekly,4.12,25
JUMP.mp4,jump,2.94,30
PROGRESS.mp4,progress,3.2,25
DAY.mp4,day,2.1,30
EFFORT.mp4,effort,5.46,24
QUIT.mp4,quit,2.5,30
COMPLETE.mp4,complete,1.67,30
BOOK.mp4,book,2.5,30
RADIO.mp4,radio,2.97,30
SCOTLAND.mp4,scotland,2.97,30
TALL.mp4,tall,2.77,30
HAIR.mp4,hair,2.94,30
SHOUT.mp4,shout,3.24,30
TASTE.mp4,taste,3.76,25
QUARTERBACK.MP4,quarterback,5.13,24
SITUATION.mp4,situation,2.63,24
EXPLODE.mp4,explode,2.54,24
I.mp4,i,2.71,24
ATTITUDE.mp4,attitude,3.57,30
FRIDAY.mp4,friday,2.07,30
VISITOR.mp4,visitor,1.88,24
HAT.mp4,hat,3.27,30
MOUTH.mp4,mouth,3.0,24
PENALTY.mov,penalty,2.99,59
COFFEE.mp4,coffee,3.07,30
BLESS.mp4,bless,2.54,24
SCREAM.mp4,scream,2.0,24
SWING.mp4,swing,3.94,30
INDIVIDUAL.mp4,individual,2.96,24
ALONE.mp4,alone,1.67,30
DURING.mp4,during,2.12,25
EVERY TUESDAY.mp4,every tuesday,2.04,30
COURT.mp4,court,3.92,25
STUCK.mp4,stuck,1.29,24
RELATE.mp4,relate,3.4,25
PRESSURE.mp4,pressure,3.33,24
BELL.mp4,bell,4.0,25
AMAZING.mp4,amazing,2.42,24
PLACE.mp4,place,2.17,30
CALCULATE.mp4,calculate,3.44,25
ADVERB.mp4,adverb,2.96,24
CHOOSE.mp4,choose,1.8,30
DIZZY.mp4,dizzy,3.25,24
WALLET.mp4,wallet,3.0,24
REASON.mp4,reason,2.64,30
SIMILAR.mp4,similar,2.84,30
SURFACE.mp4,surface,7.08,24
GOAL.mp4,goal,2.9,30
DECREASE.mp4,decrease,2.88,24
ENGINE.mp4,engine,3.54,30
TEMPLE.mp4,temple,3.6,25
TRAIN.mp4,train,3.0,30
LESBIAN.mp4,lesbian,2.21,24
DELICIOUS.mp4,delicious,1.27,30
PARAGRAPH.mp4,paragraph,3.76,25
PRIORITY.mp4,priority,3.3,30
HAPPY.mp4,happy,2.2,30
KING.mp4,king,2.92,24
AREA.mp4,area,2.75,24
STRUGGLE.mp4,struggle,1.92,24
PRETTY.mp4,pretty,2.34,30
TEAM.mp4,team,2.97,30
APART.mp4,apart,2.59,24
PREDICT.mp4,predict,3.07,30
DANCE.mp4,dance,1.63,30
REDUCE.mp4,reduce,1.5,30
INTERNET.mp4,internet,2.53,30
WATCH.mp4,watch,3.2,30
CARD.mp4,card,2.71,24
CALIFORNIA.mp4,california,1.23,30
ABLE.mp4,able,2.24,25
ROUGH.mp4,rough,2.84,30
FINAL.mp4,final,2.72,25
PREACH.mp4,preach,2.96,25
RUSSIA.mp4,russia,1.07,30
BITE.mp4,bite,2.54,24
CHOP.mp4,chop,2.75,24
FREEWAY.mp4,freeway,2.77,30
EMAIL.mp4,email,1.08,24
APPEAR.mp4,appear,2.67,24
HORSE.mp4,horse,2.57,30
JOKE.mp4,joke,2.33,30
WISH.mp4,wish,2.44,30
TRUE.mp4,true,2.8,30
UNDERSTAND.mp4,understand,1.67,30
SELFISH.mp4,selfish,2.92,25
TRADITION.mp4,tradition,2.63,24
SOLID.mp4,solid,2.79,24
MUSHROOM.mp4,mushroom,3.84,25
WAR.mp4,war,2.24,30
VOLLEYBALL.mp4,volleyball,1.43,30
ME.mp4,me,2.64,30
DIRTY.mp4,dirty,3.07,30
JOURNEY.mp4,journey,2.2,30
FOR.mp4,for,2.84,30
STOMACH.mp4,stomach,3.44,30
BOOTS.mp4,boots,2.5,24
K.mp4,k,2.04,24
ADD.mp4,add,2.77,30
ARIZONA.mp4,arizona,2.38,24
A LOT.mp4,a lot,1.77,30
PREACHER.mp4,preacher,3.3,30
NECESSARY.mp4,necessary,3.08,25
SPOON.mp4,spoon,1.92,24
DESERT.mp4,desert,3.0,24
WORLD.mp4,world,2.44,30
COMMA.mp4,comma,4.76,25
DUCK.mp4,duck,2.57,30
TODAY.mp4,today,2.44,30
DOG.mp4,dog,2.7,30
FLATTER.mp4,flatter,3.48,25
DEPOSIT.mp4,deposit,2.56,25
DEFEND.mp4,defend,4.56,25
WRONG.mp4,wrong,2.6,30
MATURE.mp4,mature,2.64,30
DEPRESSED.mp4,depressed,2.79,24
POPCORN.mp4,popcorn,1.21,24
CRUSH.mp4,crush,3.0,30
SILENT.mp4,silent,3.94,30
TEN.mp4,ten,2.7,30
RECLINER.mp4,recliner,6.44,25
DESTROY.mp4,destroy,3.21,24
RUBBER.mp4,rubber,3.68,25
FENCE.mp4,fence,2.04,24
SAW.mp4,saw,2.44,30
PILLOW.mp4,pillow,1.8,30
CATEGORY.mp4,category,2.87,30
MIX.mp4,mix,3.04,24
BOAT.mp4,boat,2.94,30
TROPHY.mp4,trophy,3.72,25
TRUTH.mp4,truth,1.77,30
STAY.mp4,stay,1.0,30
DRUNK.mp4,drunk,2.97,30
ASL.mp4,asl,2.48,25
GOODBYE.mp4,goodbye,1.8,30
CORRECT.mp4,correct,2.44,30
PRINCIPAL.mp4,principal,2.79,24
WHATEVER.mp4,whatever,2.63,24
PAPER.mp4,paper,2.1,30
SUSPECT.mp4,suspect,2.87,30
EARRING.mp4,earring,1.43,30
COMMITTEE.mp4,committee,3.0,24
DESIGN.mp4,design,2.54,24
J.mp4,j,1.8,30
EXPLAIN.mp4,explain,3.14,30
WORK.mp4,work,2.37,30
SINCE.mp4,since,3.0,30
SUPPOSE.mp4,suppose,2.97,30
GAMBLE.mp4,gamble,3.68,25
RISE.mp4,rise,2.43,30
CHRISTIAN.mp4,christian,2.17,24
DVD.mp4,dvd,1.97,30
SUSPEND.mp4,suspend,1.54,24
SUE.mp4,sue,3.32,25
BASEMENT.mp4,basement,2.84,24
SHOULDER.mp4,shoulder,2.34,24
REGULAR.mp4,regular,2.0,24
TWIN.mp4,twin,2.3,30
ATTORNEY.mp4,attorney,3.44,25
HOSPITAL.mp4,hospital,1.84,30
STREET.mp4,street,3.17,30
NEIGHBOR.mp4,neighbor,4.12,25
QUEEN.mp4,queen,2.77,30
WHALE.mp4,whale,3.04,30
KNEEL.mp4,kneel,3.27,30
GRANDMOTHER.mp4,grandmother,3.0,30
CHINA.mp4,china,2.44,25
AGAINST.mp4,against,2.63,24
SING.mp4,sing,3.24,30
BUY.mp4,buy,3.0,30
BEFORE.mp4,before,1.08,24
SMOKING.mp4,smoking,1.97,30
JEWELRY.mp4,jewelry,2.25,24
TENT.mp4,tent,3.44,30
SYMPATHY.mp4,sympathy,3.64,30
RABBIT.mp4,rabbit,3.44,25
QUIET.mp4,quiet,1.17,30
ABOVE.mp4,above,2.67,24
ACCOMPLISH.mp4,accomplish,3.0,24
DIARRHEA.mp4,diarrhea,3.96,25
NUT.mp4,nut,2.67,24
CARE.mp4,care,2.72,25
CHEAT.mp4,cheat,2.88,25
BOWLING.mp4,bowling,2.74,30
GOOD.mp4,good,1.67,30
FEED.mp4,feed,3.0,30
RECEIVE.mp4,receive,2.8,25
DOCUMENT.mp4,document,3.09,24
SLIP.mp4,slip,2.63,24
RESPONSIBLE.mp4,responsible,3.27,30
CHECK.mp4,check,3.13,24
PLUS.mp4,plus,2.84,24
CONTRIBUTE.mp4,contribute,2.4,30
OUTSIDE.mp4,outside,1.67,24
KEY.mp4,key,2.63,24
CHEAP.mp4,cheap,2.46,24
ORDER.mp4,order,1.84,24
TOUCH.mp4,touch,3.27,30
LAW.mp4,law,2.17,24
ELEPHANT.mp4,elephant,2.75,24
PUNISH.mp4,punish,2.67,24
SPELL.mp4,spell,2.64,30
CORN.mp4,corn,2.87,30
CERTIFICATE.mp4,certificate,2.79,24
COME HERE.mp4,come here,2.04,24
MECHANIC.mp4,mechanic,1.97,30
SPEAK.mp4,speak,3.6,25
DOLPHIN.mp4,dolphin,1.17,30
SIXTEEN.mp4,sixteen,2.54,24
AUDIENCE.mp4,audience,1.03,30
FALL IN LOVE.mp4,fall in love,4.12,25
GET.mp4,get,3.1,30
COMMON SENSE.mp4,common sense,5.12,24
DISCOUNT.mp4,discount,1.0,30
JESUS.mp4,jesus,2.27,30
ANALYZE.mp4,analyze,2.42,24
CAUSE.mp4,cause,3.1,30
INCREASE.mp4,increase,3.54,24
POTATO.mp4,potato,2.77,30
EXACT.mp4,exact,2.88,24
LIBRARIAN.mp4,librarian,2.88,25
TELESCOPE.mp4,telescope,4.36,25
ABDOMEN.mp4,abdomen,2.32,25
OFF.mp4,off,2.2,30
HURRICANE.mp4,hurricane,3.64,25
CRY.mp4,cry,2.37,30
OVER.mp4,over,2.58,50
THIN.mp4,thin,1.8,30
SOMETIMES.mp4,sometimes,3.76,25
SUGAR.mp4,sugar,3.74,30
TALK.mp4,talk,2.77,30
Y.mp4,y,1.67,30
BRUSH.mp4,brush,3.04,24
POLICY.mp4,policy,2.67,30
N.mp4,n,2.21,24
PERFECT.mp4,perfect,1.37,30
STORE.mp4,store,2.2,30
RULE.mp4,rule,2.8,30
GIVE UP.mp4,give up,2.59,24
THEM.mp4,them,3.34,30
CATCH.MP4,catch,3.17,24
NEVER.mp4,never,2.87,30
FUN.mp4,fun,2.2,30
TOWN.mp4,town,3.04,30
DEER.mp4,deer,3.04,30
BOYFRIEND.mp4,boyfriend,3.16,25
RECOVER.mp4,recover,2.88,50
HOST.mp4,host,1.58,24
STANDARD.mp4,standard,3.28,25
FARM.mp4,farm,2.8,30
SUGGEST.mp4,suggest,1.54,24
VOLUNTEER.mp4,volunteer,1.54,24
SAD.mp4,sad,2.54,30
POTENTIAL.mp4,potential,3.08,25
FLUTE.mp4,flute,3.92,24
QUESTION.mp4,question,2.0,30
LOCK.mp4,lock,2.97,30
ALL DAY.mp4,all day,2.0,24
READY.mp4,ready,2.6,30
FOLLOW.mp4,follow,2.87,30
PSYCHOLOGIST.mp4,psychologist,3.56,25
SON.mp4,son,1.1,30
ACTION.mp4,action,3.04,24
ARM.mp4,arm,2.04,30
UP.mp4,up,1.94,30
EACH.mp4,each,2.97,30
CIGARETTE.mp4,cigarette,2.34,24
SALT.mp4,salt,2.7,30
BATH.mp4,bath,2.25,24
O.mp4,o,2.0,24
PURCHASE.mp4,purchase,3.37,30
DEPEND.mp4,depend,2.94,30
ENGAGEMENT.mp4,engagement,2.74,30
GASOLINE.mp4,gasoline,2.34,30
X.mp4,x,1.4,30
THROAT.mp4,throat,3.68,25
APARTMENT.mp4,apartment,4.4,25
BUILD.mp4,build,3.07,30
ANNOUNCE.mp4,announce,1.79,24
FLIRT.mp4,flirt,1.75,24
KEYBOARD.mp4,keyboard,3.36,25
POST.mp4,post,3.33,30
PARACHUTE.mp4,parachute,3.6,25
CENTER BACK.mov,center back,1.73,30
GIVE.mp4,give,3.07,30
OLYMPICS.mp4,olympics,2.63,30
RECOGNIZE.mp4,recognize,4.12,25
APPOINTMENT.mp4,appointment,1.4,30
AFTER.mp4,after,3.04,24
NORTH.mp4,north,6.12,24
CAREFUL.mp4,careful,1.33,30
PUT OFF.mp4,put off,3.03,30
ALREADY.mp4,already,3.54,30
CURTAIN.mp4,curtain,1.6,30
RELAX.mp4,relax,3.1,30
INSPIRE.mp4,inspire,1.84,24
HEALTH.mp4,health,4.04,25
WIDE.mp4,wide,2.34,24
BURP.mp4,burp,1.37,30
MAJOR.mp4,major,2.44,30
SLEEP.mp4,sleep,3.24,30
DIVIDE.mp4,divide,1.88,24
PNEUMONIA.mp4,pneumonia,1.71,24
AWFUL.mp4,awful,2.13,24
LION.mp4,lion,3.24,30
SIGN LANGUAGE.mp4,sign language,3.34,30
THEORY.mp4,theory,2.4,30
DOUBLE.mp4,double,2.0,24
FIRE.mp4,fire,1.7,30
PROMISE.mp4,promise,1.75,24
AVERAGE.mp4,average,4.28,25
SENIOR.mp4,senior,2.74,30
DIFFERENT.mp4,different,2.03,30
GONE.mp4,gone,1.67,30
FINGERSPELL.mp4,fingerspell,3.0,30
NORTHWEST.mp4,northwest,2.36,25
TELL.mp4,tell,2.57,30
OPPOSITE.mp4,opposite,2.44,50
ENORMOUS.mp4,enormous,3.6,50
RIVER.mp4,river,3.24,30
SOLDIER.mp4,soldier,2.68,25
SIZE.mp4,size,2.34,30
INSIDE.mp4,inside,2.54,24
PLENTY.mp4,plenty,5.16,25
YOUNG.mp4,young,2.17,30
DARK.mp4,dark,2.3,30
TEETH.mp4,teeth,1.63,24
TEND.mp4,tend,2.37,30
WEST.mp4,west,2.57,30
TIME.mp4,time,2.04,30
ANOTHER.mp4,another,2.7,30
EMBARRASS.mp4,embarrass,3.37,30
EXPERIENCE.mp4,experience,3.04,30
CRAZY.mp4,crazy,2.5,30
EXPAND.mp4,expand,2.77,30
ANGLE.mp4,angle,2.84,30
OVERWHELM.mp4,overwhelm,2.75,24
MAKE.mp4,make,2.93,30
METAL.mp4,metal,2.24,30
LATER.mp4,later,3.37,30
TITLE.mp4,title,2.54,24
LOUD.mp4,loud,3.0,30
NO.mp4,no,2.24,30
OK.mp4,ok,1.9,30
BRING.mp4,bring,2.77,30
NUMEROUS.mp4,numerous,2.7,30
GRAY.mp4,gray,3.0,30
SAME.mp4,same,3.4,30
THEY.mp4,they,2.5,30
ADMIT.mp4,admit,1.79,24
BOOKSTORE.mp4,bookstore,2.37,30
ADOPT.mp4,adopt,2.42,24
Z.mp4,z,1.0,30
THEN.mp4,then,2.71,24
M.mp4,m,2.17,24
DEMOCRAT.mp4,democrat,3.56,25
DESK.mp4,desk,2.77,30
POUND.mp4,pound,3.48,25
DISCOVER.mp4,discover,4.38,24
MAXIMUM.mp4,maximum,4.08,25
PLEASE.mp4,please,2.87,30
SOUL.mp4,soul,2.87,30
TV.mp4,tv,2.04,30
ASK.mp4,ask,1.63,24
CONTINUE.mp4,continue,2.64,30
OFFER.mp4,offer,2.97,30
FUTURE.mp4,future,0.87,30
ILLEGAL.mp4,illegal,2.44,30
BALL.mp4,ball,3.14,30
DICTIONARY.mp4,dictionary,1.84,30
WASHINGTON.mp4,washington,1.13,30
SILLY.mp4,silly,1.77,30
CEILING.mp4,ceiling,2.29,24
POLITE.mp4,polite,2.54,24
GROUP.mp4,group,1.7,30
THANKSGIVING.mp4,thanksgiving,8.12,24
CUBA.mp4,cuba,3.32,25
DEEP.mp4,deep,2.84,30
BREAD.mp4,bread,2.84,30
SHOCK.mp4,shock,1.6,30
DIRT.mp4,dirt,2.52,25
ACROSS.mp4,across,2.82,50
DETERMINE.mp4,determine,3.84,25
FRENCH.mp4,french,3.58,50
SENATE.mp4,senate,1.75,24
L.mp4,l,1.6,30
GALLAUDET.mp4,gallaudet,3.04,24
WEIRD.mp4,weird,1.92,24
PROCRASTINATE.mp4,procrastinate,3.64,25
PROPER.mp4,proper,2.5,50
AGO.mp4,ago,0.93,30
BRIBE.mp4,bribe,3.96,25
APPROVE.mp4,approve,3.7,30
MONTHLY.mp4,monthly,4.32,25
MARRY.mp4,marry,3.0,24
ATTENTION.mp4,attention,2.38,24
SONG.mp4,song,3.3,30
MUSCLE.mp4,muscle,2.8,30
FLY.mp4,fly,3.09,24
NUMBER.mp4,number,1.23,30
PARENTS.mp4,parents,3.28,25
AID.mp4,aid,3.0,25
SHAVE.mp4,shave,1.2,30
COLLECT.mp4,collect,2.28,50
WORM.mp4,worm,3.1,30
WHISTLE.mp4,whistle,3.56,25
DOUBT.mp4,doubt,3.38,24
LEND.mp4,lend,2.13,24
ONCE.mp4,once,2.17,24
SCHOOL.mp4,school,2.3,30
BEDROOM.mp4,bedroom,2.96,24
POCKET.mp4,pocket,1.17,30
REMOTE CONTROL.mp4,remote control,2.5,24
CANDY.mp4,candy,2.7,30
ROSE.mp4,rose,1.76,25
MOVIE.mp4,movie,3.97,30
LEAK.mp4,leak,1.23,30
DIPLOMA.mp4,diploma,2.37,30
GAME.mp4,game,2.8,30
INCLUDE.mp4,include,4.04,25
UNCLE.mp4,uncle,3.14,30
POSITION.mp4,position,3.67,30
ENVELOPE.mp4,envelope,2.56,25
NOON.mp4,noon,3.57,30
NARROW.mp4,narrow,4.28,25
LECTURE.mp4,lecture,3.37,30
CLUMSY.mp4,clumsy,4.17,30
THREE.mp4,three,2.07,30
TYPE.mp4,type,1.08,24
VOTE.mp4,vote,2.57,30
TRAVEL.mp4,travel,3.4,30
